date,ticker,y_true,y_pred,y_prob,monthly_return,stage,test_year
2025-12-31,COST,0,1,0.5510054018447508,-0.0524742775510411,Stage1,2025
2025-01-31,LOW,1,1,0.5305067342831775,0.0582503293153293,Stage1,2025
2025-02-28,LOW,0,1,0.5933650804038144,-0.043839416559131,Stage1,2025
2025-03-31,LOW,0,1,0.5462174342949587,-0.0619771866926589,Stage1,2025
2025-04-30,LOW,0,1,0.6046688291305868,-0.036402859000391,Stage1,2025
2025-05-31,LOW,1,1,0.5658111201126929,0.0097065469789767,Stage1,2025
2025-06-30,LOW,0,1,0.701602901404225,-0.0171000062149662,Stage1,2025
2025-07-31,LOW,1,1,0.6390060477616764,0.0130213802135403,Stage1,2025
2025-08-31,LOW,1,1,0.5301756834645733,0.1542692595961519,Stage1,2025
2025-09-30,LOW,0,1,0.5341338202403617,-0.0261566764836893,Stage1,2025
2025-10-31,LOW,0,0,0.47135716667281136,-0.0477863564075401,Stage1,2025
2025-11-30,LOW,1,0,0.4390598852125938,0.0182672672552832,Stage1,2025
2025-12-31,LOW,1,1,0.5239027865819371,0.002886830188393,Stage1,2025
2025-01-31,TGT,1,1,0.6749448785544593,0.0201954829408708,Stage1,2025
2025-02-28,TGT,0,1,0.6636325667743556,-0.091439955943687,Stage1,2025
2025-03-31,TGT,0,1,0.598079079418905,-0.1600127853372194,Stage1,2025
2025-04-30,TGT,0,1,0.6337388568501181,-0.073399799639265,Stage1,2025
2025-05-31,TGT,0,1,0.6634580337333318,-0.016703985673198,Stage1,2025
2025-06-30,TGT,1,1,0.7258087644831569,0.0493564581716063,Stage1,2025
2025-07-31,TGT,1,1,0.6898479750306125,0.0187531202222066,Stage1,2025
2025-08-31,TGT,0,1,0.5502759807623748,-0.034617962579601,Stage1,2025
2025-09-30,TGT,0,1,0.5842522904572647,-0.0654304076176419,Stage1,2025
2025-10-31,TGT,1,1,0.7020994408169514,0.0336678410281066,Stage1,2025
2025-11-30,TGT,0,1,0.6726757051014408,-0.0103292845033966,Stage1,2025
2025-12-31,TGT,1,1,0.6125805362388534,0.0751489178578961,Stage1,2025
2025-01-31,WMT,1,1,0.510006449521104,0.086441618954163,Stage1,2025
2025-02-28,WMT,1,1,0.5132711466177698,0.0045843898788333,Stage1,2025
2025-03-31,WMT,0,0,0.4585423635062395,-0.1072804255084338,Stage1,2025
2025-04-30,WMT,1,1,0.5003924866744489,0.1077572042655523,Stage1,2025
2025-05-31,WMT,1,0,0.4599316463027279,0.0175700296961369,Stage1,2025
2025-06-30,WMT,0,0,0.49531540306831157,-0.0095219346343532,Stage1,2025
2025-07-31,WMT,1,1,0.5259070653938858,0.0020453564025286,Stage1,2025
2025-08-31,WMT,0,1,0.5366435451975586,-0.0078943551058572,Stage1,2025
2025-09-30,WMT,1,1,0.5991945405904099,0.0626932784118328,Stage1,2025
2025-10-31,WMT,0,1,0.6127069906586006,-0.0182417701675215,Stage1,2025
2025-11-30,WMT,1,1,0.6062822906531481,0.0922119387209658,Stage1,2025
2025-12-31,WMT,1,0,0.47069237077843185,0.0148234799085935,Stage1,2025
2025-01-31,COST,1,1,0.5498743692740246,0.069422853795636,Stage2,2025
2025-02-28,COST,1,1,0.5366623086460311,0.0713236447133143,Stage2,2025
2025-03-31,COST,0,0,0.4542550103323251,-0.0980631580524457,Stage2,2025
2025-04-30,COST,1,0,0.4734048750955326,0.0515129256644517,Stage2,2025
2025-05-31,COST,1,0,0.4543270634853998,0.0472955510976931,Stage2,2025
2025-06-30,COST,0,1,0.6390976783561974,-0.0482994318005051,Stage2,2025
2025-07-31,COST,0,1,0.5826809287703678,-0.0508111484857096,Stage2,2025
2025-08-31,COST,1,1,0.7071785838943196,0.0053071863928346,Stage2,2025
2025-09-30,COST,0,1,0.706830622112802,-0.0187528742970624,Stage2,2025
2025-10-31,COST,0,1,0.6942910758437851,-0.0139262003687521,Stage2,2025
2025-11-30,COST,1,1,0.670905296586443,0.0023479121057152,Stage2,2025
2025-12-31,COST,0,1,0.5985602008803721,-0.0524742775510411,Stage2,2025
2025-01-31,LOW,1,1,0.5374671546866221,0.0582503293153293,Stage2,2025
2025-02-28,LOW,0,1,0.5293386568187541,-0.043839416559131,Stage2,2025
2025-03-31,LOW,0,0,0.4943248335262659,-0.0619771866926589,Stage2,2025
2025-04-30,LOW,0,1,0.5543364313383072,-0.036402859000391,Stage2,2025
2025-05-31,LOW,1,1,0.5701383944682056,0.0097065469789767,Stage2,2025
2025-06-30,LOW,0,1,0.6238196554120259,-0.0171000062149662,Stage2,2025
2025-07-31,LOW,1,1,0.6267705530135491,0.0130213802135403,Stage2,2025
2025-08-31,LOW,1,1,0.5164895952952527,0.1542692595961519,Stage2,2025
2025-09-30,LOW,0,1,0.5176578401515854,-0.0261566764836893,Stage2,2025
2025-10-31,LOW,0,0,0.44074952719034416,-0.0477863564075401,Stage2,2025
2025-11-30,LOW,1,0,0.45553865883905603,0.0182672672552832,Stage2,2025
2025-12-31,LOW,1,0,0.4963399932625457,0.002886830188393,Stage2,2025
2025-01-31,TGT,1,1,0.6491850695149407,0.0201954829408708,Stage2,2025
2025-02-28,TGT,0,1,0.6233085888619629,-0.091439955943687,Stage2,2025
2025-03-31,TGT,0,1,0.5581533473649087,-0.1600127853372194,Stage2,2025
2025-04-30,TGT,0,1,0.6122488141711614,-0.073399799639265,Stage2,2025
2025-05-31,TGT,0,1,0.6945035312459719,-0.016703985673198,Stage2,2025
2025-06-30,TGT,1,1,0.7042702570426341,0.0493564581716063,Stage2,2025
2025-07-31,TGT,1,1,0.6531387518347141,0.0187531202222066,Stage2,2025
2025-08-31,TGT,0,1,0.5185789687130138,-0.034617962579601,Stage2,2025
2025-09-30,TGT,0,1,0.5330047107315088,-0.0654304076176419,Stage2,2025
2025-10-31,TGT,1,1,0.6458563680948239,0.0336678410281066,Stage2,2025
2025-11-30,TGT,0,1,0.6409530402494772,-0.0103292845033966,Stage2,2025
2025-12-31,TGT,1,1,0.594979111862651,0.0751489178578961,Stage2,2025
2025-01-31,WMT,1,1,0.5713804548539092,0.086441618954163,Stage2,2025
2025-02-28,WMT,1,1,0.5730054755953016,0.0045843898788333,Stage2,2025
2025-03-31,WMT,0,1,0.5058554156467207,-0.1072804255084338,Stage2,2025
2025-04-30,WMT,1,1,0.5884631353745254,0.1077572042655523,Stage2,2025
2025-05-31,WMT,1,0,0.4850833469134224,0.0175700296961369,Stage2,2025
2025-06-30,WMT,0,0,0.4956992277431639,-0.0095219346343532,Stage2,2025
2025-07-31,WMT,1,1,0.5741847058654486,0.0020453564025286,Stage2,2025
2025-08-31,WMT,0,1,0.5805816015308236,-0.0078943551058572,Stage2,2025
2025-09-30,WMT,1,1,0.6733869860291258,0.0626932784118328,Stage2,2025
2025-10-31,WMT,0,1,0.5814596194810643,-0.0182417701675215,Stage2,2025
2025-11-30,WMT,1,1,0.5971540573483879,0.0922119387209658,Stage2,2025
2025-12-31,WMT,1,1,0.5267653932606003,0.0148234799085935,Stage2,2025
